Name,SMILES,tPSA,WLOGP,HIA
Cicloprolol,CC(C)NCC(O)COc1ccc(OCCOCC2CC2)cc1,59.95,2.21,+
Cidofovir,Nc1ccn(CC(CO)OCP(O)(O)=O)c(=O)n1,157.71,-1.65,-
Cilazaprilat,OC(=O)C(CCc1ccccc1)NC1CCCN2CCCC(N2C1=O)C(O)=O,110.18,0.36,-
Cilomilast,COc1ccc(cc1OC1CCCC1)C1(CCC(CC1)C(O)=O)C#N,79.37,2.55,+
Cinchonine,OC(C1CC2CCN1CC2C=C)c1ccnc2ccccc12,36.36,2.46,+
Cinolazepam,OC1N=C(c2ccccc2F)c2cc(Cl)ccc2N(CCC#N)C1=O,76.38,3.48,+
Cinoxacin,CCn1nc(C(O)=O)c(=O)c2cc3OCOc3cc12,90.44,0.76,+
Ciprofibrate,CC(C)(Oc1ccc(cc1)C1CC1(Cl)Cl)C(O)=O,46.53,5.06,+
Cisapride,COC1CN(CCCOc2ccc(F)cc2)CCC1NC(=O)c1cc(Cl)c(N)cc1OC,85.61,0.22,+
Citalopram,CN(C)CCCC1(OCc2cc(ccc12)C#N)c1ccc(F)cc1,36.26,3.97,+
Clavulanic_Acid,OCC=C1OC2CC(=O)N2C1C(O)=O,86.99,2.38,+
Clenbuterol,CC(C)(C)NCC(O)c1cc(Cl)c(N)c(Cl)c1,58.22,6.45,+
Clinafloxacin,NC1CCN(C1)c1c(F)cc2c(c1Cl)n(cc(C(O)=O)c2=O)C1CC1,87.71,0.51,+
Clindamycin,CCCC1CC(N(C)C1)C(=O)NC(C(C)Cl)C1OC(SC)C(O)C(O)C1O,127.10,3.93,+
Clobazam,CN1c2ccc(Cl)cc2N(c2ccccc2)C(=O)CC1=O,40.54,5.18,+
Clodronate,OP(O)(=O)C(Cl)(Cl)P(O)(O)=O,134.68,0.43,-
Clofibrate,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,35.53,3.06,+
Clomethiazole,Cc1ncsc1CCCl,41.13,3.23,+
Clomipramine,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc12,6.48,4.15,+
Clonazepam,[O-][N+](=O)c1ccc2NC(=O)CN=C(c3ccccc3Cl)c2c1,91.02,1.96,+
Clonidine,Clc1cccc(Cl)c1N=C1NCCN1,36.42,1.41,+
Clopidogrel,COC(=O)C(N1CCc2sccc2C1)c1ccccc1Cl,57.61,2.50,+
Clorazepate,OC(=O)C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,78.61,0.89,+
Cloxacillin,Cc1onc(c1C(=O)NC1C2SC(C)(C)C(N2C1=O)C(O)=O)-c1ccccc1Cl,136.22,2.15,+
Codeine,COc1ccc2CC3C4C=CC(O)C5Oc1c2C45CCN3C,41.57,1.02,+
Colestipol,NCCNCCNCCNCCN,105.11,-6.84,-
Conivaptan,Cc1nc2CCN(C(=O)c3ccc(NC(=O)c4ccccc4-c4ccccc4)cc3)c3ccccc3-c2[nH]1,78.02,4.73,+
Cotinine,CN1C(CCC1=O)c1cccnc1,33.20,0.67,+
Coumarin,O=c1ccc2ccccc2o1,30.21,1.79,+
Cromolyn,OC(COc1cccc2oc(cc(=O)c12)C(O)=O)COc1cccc2oc(cc(=O)c12)C(O)=O,173.71,2.11,-
Cyclopenthiazide,NS(=O)(=O)c1cc2c(NC(CN3CCCC3)NS2(=O)=O)cc1Cl,138.04,2.17,+
Cyclophosphamide,ClCCN(CCCl)P1(=O)NCCCO1,51.37,2.46,+
Cymarin,COC1CC(OC2CCC3(C=C)C4CCC5(C)C(CCC5(O)C4CCC3(O)C2)C2=CC(=O)OC2)OC(C)C1O,114.29,3.24,+
Cyproheptadine,CN1CCC(CC1)=C1c2ccccc2C=Cc2ccccc12,3.24,4.10,+
Dalfampridine,Nc1ccncc1,38.77,2.53,+
Dantrolene,[O-][N+](=O)c1ccc(cc1)-c1ccc(C=NN2CC(=O)NC2=O)o1,123.92,0.69,+
Dapiprazole,Cc1ccccc1N1CCN(CCc2nnc3CCCCn23)CC1,37.19,1.53,-
Dapsone,Nc1ccc(cc1)S(=O)(=O)c1ccc(O)cc1,88.56,2.34,+
Deferoxamine,CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,205.84,0.92,-
Delapril,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N(CC(O)=O)C1Cc2ccccc2C1,95.94,2.19,+
Delavirdine,CC(C)Nc1cccnc1N1CCN(CC1)C(=O)c1cc2cc(NS(C)(=O)=O)ccc2[nH]1,118.31,3.12,+
Delmopinol,CCCC(CCC)CCCC1COCCN1CCO,32.70,2.69,+
Desmethyldiazepam,Clc1ccc2NC(=O)CN=C(c3ccccc3)c2c1,41.13,2.23,+
Desogestrel,CCC12CC(=C)C3C(CCC4=CCCCC34)C1CCC2(O)C#C,20.23,4.95,+
Dextromoramide,CC(CN1CCOCC1)C(C(=O)N1CCCC1)(c1ccccc1)c1ccccc1,32.78,2.80,+
Diazepam,CN1c2ccc(Cl)cc2C(=NCC1=O)c1ccccc1,32.67,2.39,+
Diazoxide,CC1=Nc2ccc(Cl)cc2S(=O)(=O)N1,66.48,0.28,+
Diclofenac,OC(=O)Cc1ccccc1Nc1ccc(Cl)cc1Cl,48.95,4.44,+
Dicyclomine,CCN(CC)CCOC(=O)C1(CCCCC1)C1CCCCC1,29.54,4.40,+
Didanosine,OCC1CCC(O1)n1cnc2c1[nH]cnc2=O,92.95,1.89,+
Dienogest,CC12CCC3=C4CCC(=O)C=C4CCC3C1CCC2(O)CC#N,61.02,3.83,+
Diethylcarbamazine,CCN(CC)C(=O)N1CCN(C)CC1,26.79,-0.07,+
Diethylpropion,CCN(CC)C(C)C(=O)c1ccccc1,20.31,2.60,+
Diethylstilbestrol,CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1,40.46,0.67,+
Diflunisal,OC(=O)c1cc(ccc1O)-c1ccc(F)cc1F,57.28,1.91,+
Dihydrocodeine,COc1ccc2CC3C4CCC(O)C5Oc1c2C45CCN3C,41.93,1.12,+
Dihydroergotamine,CN1CC(CC2C1Cc1c[nH]c3cccc2c13)C(=O)NC1(C)OC2(O)C3CCCN3C(=O)C(Cc3ccccc3)N2C1=O,117.87,3.45,+
Diloxanide,CN(C(=O)C(Cl)Cl)c1ccc(O)cc1,40.54,3.38,+
Diphenoxylate,CCOC(=O)C1(CCN(CCC(C#N)(c2ccccc2)c2ccccc2)CC1)c1ccccc1,53.16,1.48,+
Disopyramide,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1cccnc1)C(C)C,59.00,0.67,+
Distigmine,CN(CCCCCCN(C)C(=O)Oc1ccc[n+](C)c1)C(=O)Oc1ccc[n+](C)c1,68.94,4.05,-
Disulfiram,CCN(CC)C(=S)SSC(=S)N(CC)CC,121.24,0.32,+
Dofetilide,CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1,121.26,3.62,+
Dolasetron,O=C(OC1CC2CC3CC(C1)N2CC3=O)c1c[nH]c2ccccc12,62.30,0.54,+
Dothiepin,CN(C)CCC=C1c2ccccc2CSc2ccccc12,28.54,4.52,+
Doxapram,CCN1CC(CCN2CCOCC2)C(C1=O)(c1ccccc1)c1ccccc1,32.78,2.41,+
Doxazosin,COc1cc2nc(nc(N)c2cc1OC)N1CCN(CC1)C(=O)C1COc2ccccc2O1,112.07,4.01,+
Doxepin,CN(C)CCCC1c2ccccc2COc2ccccc12,12.47,3.90,+
Drotaverine,CCOc1ccc(C=C2NCCc3cc(OCC)c(OCC)cc23)cc1OCC,48.55,3.63,+
EDTA,OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,155.68,-2.07,-
Eflornithine,NCCCC(N)(C(F)F)C(O)=O,89.27,2.88,+
Emtricitabine,Nc1nc(=O)n(cc1F)C1CSC(CO)O1,115.67,-0.91,+
Enalaprilat,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1CCCC1C(O)=O,95.94,1.22,-
Encainide,COc1ccc(cc1)C(=O)Nc1ccccc1CCC1CCCCN1C,41.49,1.73,+
Enoxacin,CCn1cc(C(O)=O)c(=O)c2cc(F)c(nc12)N1CCNCC1,87.13,3.86,+
Enoximone,CSc1ccc(cc1)C(=O)c1[nH]c(=O)[nH]c1C,91.01,0.53,+
Entacapone,CCN(CC)C(=O)C(=Cc1cc(O)c(O)c(c1)[N+]([O-])=O)C#N,133.06,3.77,+
Entecavir,Nc1nc2n(cnc2c(=O)[nH]1)C1CC(O)C(CO)C1=C,129.72,-1.03,+
Enzalutamide,CNC(=O)c1ccc(cc1F)N1C(=S)N(C(=O)C1(C)C)c1ccc(C#N)c(c1)C(F)(F)F,108.26,3.42,+
Ephedrine,CNC(C)C(O)c1ccccc1,32.26,1.00,+
Epristeride,CC(C)(C)NC(=O)C1CCC2C3CC=C4C=C(CCC4(C)C3CCC12C)C(O)=O,65.78,1.27,+
Eprosartan,CCCCc1ncc(C=C(Cc2cccs2)C(O)=O)n1Cc1ccc(cc1)C(O)=O,120.66,4.64,-
Ergotamine,CN1CC(C=C2C1Cc1c[nH]c3cccc2c13)C(=O)NC1(C)OC2(O)C3CCCN3C(=O)C(Cc3ccccc3)N2C1=O,118.21,0.94,+
Ertapenem,CC(O)C1C2C(C)C(SC3CNC(C3)C(=O)Nc3cccc(c3)C(O)=O)=C(N2C1=O)C(O)=O,181.57,-0.01,-
Estazolam,Clc1ccc-2c(c1)C(=NCc1nncn-21)c1ccccc1,43.07,3.05,+
Estramustine,CC12CCC3C(CCc4cc(OC(=O)N(CCCl)CCCl)ccc34)C1CCC2O,49.77,1.55,+
Ethacrynic_Acid,CCC(=O)C(=O)c1ccc(OCC(O)=O)c(Cl)c1Cl,80.57,5.18,+
Ethambutol,CCC(CO)NCCNC(CC)CO,64.43,1.66,+
Ethanol,CCO,20.23,0.00,+
Ethionamide,CCc1cc(ccn1)C(N)=S,70.91,1.34,+
Ethosuximide,CCC1(C)CC(=O)NC1=O,46.00,1.77,+
Ethylmorphine,CCN1CCC23C4OC5=C(O)C=CC(CC1C2C=CC4O)C35,52.90,1.71,+
Etidronate,CC(O)(P(O)(O)=O)P(O)(O)=O,154.91,-0.99,-
Etilefrine,CCNCC(O)c1cccc(O)c1,52.01,3.47,+
Etodolac,CCc1cccc2C3CCOC(CC(O)=O)(CC(O)=O)C3Nc12,95.58,1.81,+
Etoricoxib,Cc1ccc(cn1)-c1c(cc(Cl)c[n+]1[O-])-c1ccc(cc1)S(C)(=O)=O,80.39,2.90,+
Etravirine,Cc1cc(cc(C)c1Oc1nc(Nc2ccc(cc2)C#N)nc(N)c1Br)C#N,120.64,4.73,-
Ezetimibe,OC(CCC1C(N(C1=O)c1ccc(F)cc1)c1ccc(O)cc1)c1ccc(F)cc1,60.69,5.56,+
Ezogabine,CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)cc1N,76.36,0.79,+
Febuxostat,CC(C)COc1ccc(cc1C#N)-c1nc(C)c(s1)C(O)=O,111.16,4.07,+
Felbamate,NC(=O)OCC(COC(N)=O)c1ccccc1,104.21,3.50,+
Felodipine,CCOC(=O)C1=C(C)NC(C)=C(C1c1cccc(Cl)c1Cl)C(=O)OC,64.52,-0.29,+
Fenclofenac,OC(=O)Cc1ccccc1Oc1ccc(Cl)cc1Cl,46.53,3.59,+
Fenfluramine,CCNCC(C)c1cccc(c1)C(F)(F)F,12.03,4.57,+
Fenofibrate,CC(C)OC(=O)C(C)(C)Oc1ccc(cc1)C(=O)c1ccc(Cl)cc1,52.49,0.71,+
Fenoprofen,CC(C(O)=O)c1cccc(Oc2ccccc2)c1,46.53,4.41,+
Fenoterol,CC(Cc1ccc(O)cc1)NC(O)Cc1cc(O)cc(O)c1,92.78,3.95,+
Fenspiride,O=C1NCC2(CCN(CCc3ccccc3)CC2)O1,41.57,3.79,+
Feprazone,CC(C)=CCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1,40.62,2.61,+
Finasteride,CC(C)(C)NC(=O)C1CCC2C3CCC4NC(=O)C=CC4(C)C3CCC12C,57.78,2.82,+
Flecainide,FC(F)(F)COc1ccc(OCC(F)(F)F)c(c1)C(=O)NCC1CCCCN1,59.30,2.84,+
Fleroxacin,CN1CCN(CC1)c1c(F)cc2C(=O)C(CN(CCF)c2c1F)C(O)=O,63.83,0.72,+
Fluconazole,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,81.47,1.34,+
